Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.005', '0.471', '0.848', '1.000', '0.996', '0.413', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.009', '0.529', '0.996', '0.988', '0.780', '0.930', '0.287', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.009', '0.525', '0.996', '0.985', '0.424', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.278', '0.996', '0.962', '0.427', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.040', '0.733', '0.981', '0.341', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.353', '0.996', '0.801', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.051', '0.805', '0.977', '0.232', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.017', '0.553', '0.996', '0.655', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.306', '0.996', '0.890', '0.040', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.072', '0.954', '0.996', '0.436', '0.000', '0.137', '0.166', '0.166', '0.166', '0.020', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.145', '0.996', '0.918', '0.260', '0.553', '0.965', '0.996', '0.996', '0.996', '0.852', '0.417', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.478', '0.996', '0.996', '0.996', '0.996', '0.510', '0.145', '0.145', '0.325', '0.809', '0.962', '0.244', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.060', '0.962', '0.996', '0.996', '0.703', '0.129', '0.025', '0.000', '0.000', '0.000', '0.232', '0.996', '0.584', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.996', '0.907', '0.369', '0.129', '0.000', '0.000', '0.000', '0.000', '0.000', '0.102', '0.941', '0.792', '0.017', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.996', '0.899', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.209', '0.985', '0.930', '0.047', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.996', '0.899', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.318', '0.996', '0.648', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.028', '0.835', '0.899', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.225', '0.930', '0.926', '0.188', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.225', '0.992', '0.765', '0.260', '0.000', '0.244', '0.463', '0.792', '0.973', '0.996', '0.452', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.005', '0.235', '0.996', '0.992', '0.965', '0.988', '0.996', '0.996', '0.655', '0.176', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.005', '0.161', '0.494', '0.714', '0.459', '0.176', '0.017', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.457', '-0.328', '-0.074', '-0.002', '-0.016', '0.098', '0.091', '-0.053', '-0.092', '-0.276', '-0.415', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.457', '-0.329', '-0.072', '-0.055', '-0.297', '-0.481', '-0.323', '-0.142', '0.061', '0.104', '-0.133', '-0.392', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.391', '-0.122', '-0.048', '-0.457', '-0.752', '-0.615', '-0.410', '-0.378', '-0.339', '-0.385', '-0.540', '-0.529', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.450', '-0.253', '-0.076', '-0.506', '-0.824', '-0.476', '-0.013', '-0.065', '-0.328', '-0.543', '-0.606', '-0.776', '-0.605', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.370', '-0.129', '-0.340', '-0.819', '-0.596', '0.035', '0.123', '-0.242', '-0.569', '-0.641', '-0.501', '-0.615', '-0.520', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.447', '-0.232', '-0.167', '-0.681', '-0.670', '-0.014', '0.236', '-0.294', '-0.687', '-0.693', '-0.549', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.455', '-0.317', '-0.103', '-0.446', '-0.766', '-0.253', '0.249', '-0.078', '-0.641', '-0.670', '-0.550', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.383', '-0.120', '-0.200', '-0.739', '-0.585', '0.112', '0.126', '-0.437', '-0.768', '-0.532', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.442', '-0.192', '-0.047', '-0.558', '-0.715', '-0.079', '0.287', '-0.162', '-0.634', '-0.661', '-0.481', '-0.473', '-0.472', '-0.461', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.419', '-0.162', '-0.300', '-0.660', '-0.157', '0.577', '0.424', '-0.147', '-0.373', '-0.168', '-0.253', '-0.451', '-0.535', '-0.520', '-0.493', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.341', '-0.264', '-0.525', '-0.292', '0.516', '0.549', '-0.185', '-0.470', '-0.110', '0.321', '0.476', '0.252', '-0.087', '-0.301', '-0.466', '-0.479', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.445', '-0.215', '-0.348', '-0.475', '0.020', '0.313', '-0.122', '-0.545', '-0.605', '-0.355', '-0.353', '-0.054', '0.165', '0.076', '-0.036', '-0.301', '-0.467', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.439', '-0.229', '-0.391', '-0.484', '-0.188', '-0.080', '-0.584', '-0.637', '-0.493', '-0.604', '-0.836', '-0.605', '-0.283', '-0.256', '-0.147', '-0.235', '-0.415', '-0.461', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.446', '-0.383', '-0.493', '-0.614', '-0.400', '-0.194', '-0.321', '-0.338', '-0.346', '-0.525', '-0.661', '-0.536', '-0.352', '-0.336', '-0.243', '-0.327', '-0.421', '-0.460', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.462', '-0.498', '-0.464', '-0.511', '-0.005', '0.062', '-0.325', '-0.592', '-0.643', '-0.590', '-0.451', '-0.359', '-0.379', '-0.279', '0.011', '-0.318', '-0.477', '-0.451', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.471', '-0.520', '-0.412', '-0.287', '0.294', '-0.083', '-0.561', '-0.635', '-0.617', '-0.428', '-0.209', '-0.325', '-0.622', '-0.369', '0.136', '-0.293', '-0.599', '-0.460', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.480', '-0.683', '-0.514', '-0.011', '0.403', '-0.169', '-0.628', '-0.415', '-0.241', '-0.081', '-0.125', '-0.557', '-0.710', '-0.175', '0.187', '-0.365', '-0.747', '-0.472', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.476', '-0.753', '-0.705', '-0.151', '0.498', '0.220', '-0.055', '0.047', '-0.038', '-0.096', '-0.354', '-0.625', '-0.269', '0.207', '0.099', '-0.538', '-0.772', '-0.469', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.463', '-0.641', '-0.708', '-0.532', '-0.152', '-0.031', '-0.027', '0.162', '-0.093', '-0.273', '-0.446', '-0.292', '0.094', '0.047', '-0.362', '-0.726', '-0.635', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.458', '-0.467', '-0.604', '-0.763', '-0.675', '-0.657', '-0.876', '-0.620', '-0.563', '-0.537', '-0.490', '-0.241', '-0.224', '-0.410', '-0.686', '-0.720', '-0.499', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.448', '-0.437', '-0.592', '-0.732', '-0.752', '-0.931', '-0.927', '-0.692', '-0.451', '-0.373', '-0.404', '-0.603', '-0.656', '-0.641', '-0.556', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.447', '-0.416', '-0.423', '-0.480', '-0.329', '-0.392', '-0.409', '-0.495', '-0.548', '-0.563', '-0.585', '-0.574', '-0.496', '-0.460', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.450', '-0.412', '-0.363', '-0.341', '-0.382', '-0.455', '-0.549', '-0.531', '-0.495', '-0.462', '-0.460', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459']

24×24 Filter Block 2:
['0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.181', '0.362', '0.825', '1.373', '1.998', '2.791', '3.012', '2.512', '1.838', '1.217', '0.460', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.181', '0.362', '0.839', '1.263', '1.637', '2.100', '2.450', '2.269', '1.639', '0.851', '0.430', '0.200', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.275', '0.750', '1.170', '1.080', '0.969', '0.774', '-0.332', '-1.136', '-1.291', '-1.230', '-0.940', '-0.201', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.191', '0.511', '0.937', '0.731', '0.177', '-0.362', '-1.775', '-4.386', '-5.403', '-4.687', '-3.316', '-2.089', '-0.482', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.309', '0.737', '0.592', '-0.125', '-0.786', '-1.566', '-3.304', '-4.980', '-4.572', '-3.121', '-1.778', '-1.057', '-0.124', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.195', '0.548', '0.680', '-0.148', '-0.761', '-1.285', '-2.501', '-3.795', '-3.199', '-1.574', '-0.269', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178']
